
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Found link https://files.pythonhosted.org/packages/a8/22/3650b8386f3e4740eab1573a5c3d5c5029e7e360d898e4748bc4a82e20d9/lightning-2.1.0rc1-py3-none-any.whl#sha256=ac48cdd8a8ab48ba8a8fbe9991bfba74c2a6c7dc74d49c0f2c6a923426b6c1e5 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.0rc1
Found link https://files.pythonhosted.org/packages/93/a1/8a3b853599b618dfa2457c16ea7fc237511762bf024f2c6033750070e3c2/lightning-2.1.0rc1.tar.gz#sha256=fb87ae633918431ff666f2c15ac746be1ee8ca2986923b6a4fdd566c24d14499 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.0rc1
Found link https://files.pythonhosted.org/packages/08/c7/8c33e2660161a99923fa9b46c72c31884efd482b89f7ead970cee5c0072a/lightning-2.1.0-py3-none-any.whl#sha256=c12bd10bd28b9e29a8e877be039350a585f248c10b76360faa2aa2497f980de6 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.0
Found link https://files.pythonhosted.org/packages/5d/c0/a0d015d166f7124c6d6774cbd19b6dd02783fc25547533c9b9ba767de25b/lightning-2.1.0.tar.gz#sha256=1f78f5995ae7dcffa1edf34320db136902b73a0d1b304404c48ec8be165b3a93 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.0
Found link https://files.pythonhosted.org/packages/08/f0/617fede29ec0684b310bd2a0c880e640c60b9f2d64ed3d77e2bca2c13bf9/lightning-2.1.1-py3-none-any.whl#sha256=c1ea10fd112600eda5210bf3dc6d01d82cec6d70a6187e44b800cbb50be7346e (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.1
Found link https://files.pythonhosted.org/packages/96/e1/588c6fc525f6f360410e1fbb00d940c2ab56f022f57117141e4a720b51ef/lightning-2.1.1.tar.gz#sha256=865491940d20a9754eac7494aa18cab893e0c2b31e83743349eeeaf31dfb52db (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.1
Found link https://files.pythonhosted.org/packages/9e/8a/9642fdbdac8de47d68464ca3be32baca3f70a432aa374705d6b91da732eb/lightning-2.1.2-py3-none-any.whl#sha256=f23358dedd8f5f1151475c9d95f33e4529591c992a99cb9ae89c84bca7289525 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.2
Found link https://files.pythonhosted.org/packages/0c/28/7ca94e429b8de452e33fa78bb8ecb7839b11ac3d6283c7b3fa1b1b9ebc96/lightning-2.1.2.tar.gz#sha256=3b2599a8a719916cb03526e6570356809729680c6cda09391232e2aba0a4ed4b (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.2
Found link https://files.pythonhosted.org/packages/8c/a1/b2a6c33675510bc3e1ca6d010b244ac0dd9c81fc1723a37e7491aa586041/lightning-2.1.3-py3-none-any.whl#sha256=a1ab244c3899d6316794d5e8b2f3fd0ce56feddf8fbd4cabfc6ded3dd5e80fa5 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.3
Found link https://files.pythonhosted.org/packages/86/77/dbcaaae84564287bb92463c0615286faf7d35e737d6128b7058b86e04a35/lightning-2.1.3.tar.gz#sha256=70867a59e6b67e7720958ceb14476a2a00f34c12ad03680faed3163ed70138e2 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.3
Found link https://files.pythonhosted.org/packages/0f/7a/61bd426456959e959643cee844d78ee090f0d6a34fb466a75254cd99586f/lightning-2.1.4-py3-none-any.whl#sha256=b6c72d5f4c10e510a9e5b7b0cf2fde0d545b663697eb8dbdefd056ca50d23563 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.4
Found link https://files.pythonhosted.org/packages/d0/42/be757e009e9fd68c31b7556e80ceec6add94c6f1c7109329a2e44b213fef/lightning-2.1.4.tar.gz#sha256=0e45098c700fa28c604a11ae233ce181b44aeffce2404debebc2616118431d9f (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.1.4
Found link https://files.pythonhosted.org/packages/50/b9/9492921cdf45537c201959d7170f8ff09f48004d7598c2f19048345ffdb5/lightning-2.2.0rc0-py3-none-any.whl#sha256=df0c8183ff06f381b7a1951b113ab59729ac1a8e96177b3248388852dc9fee6e (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.0rc0
Found link https://files.pythonhosted.org/packages/65/05/01c7549c0d179b873b0c6cb743bf6a073d67c6d8f1e8f3e82ebdb1259607/lightning-2.2.0rc0.tar.gz#sha256=a49afe03cf3e722887245d5a88613ffb3aefbf49c51f0177477669da983cf681 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.0rc0
Found link https://files.pythonhosted.org/packages/4e/09/862bd67d21826c0b738172de64646413f01cb90dc5d148c3f8fdeafd037d/lightning-2.2.0-py3-none-any.whl#sha256=28faa168ac8b9ef17eff4dc23b741972b8d60bc8ba02313e29dff5319d4a0ef7 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.0
Found link https://files.pythonhosted.org/packages/ee/58/e9b6776f837baf57b843b3493a1bfa7b119e8eb05dfd19ff03541e202245/lightning-2.2.0.tar.gz#sha256=acf47bebc924f443f90a860b84a3f5566933a930adde42e3021abb5cf466c45f (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.0
Found link https://files.pythonhosted.org/packages/0f/bc/7a57f8ec4573b85d62a2c637c4673ff3177759ef91e540a5097c10030f06/lightning-2.2.0.post0-py3-none-any.whl#sha256=b33a3c6ada8494c5f6e27348515780e736a5f7ca954575eac187d174053cd071 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.0.post0
Found link https://files.pythonhosted.org/packages/e0/26/279c5153d4e419d5e6d51f35c60fda554a9d7ace1760a980eb254960869b/lightning-2.2.0.post0.tar.gz#sha256=60d91d39f42dde49e411bbf3a243b3d89c58aa028e2476d5fd2b3894a97ea775 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.0.post0
Found link https://files.pythonhosted.org/packages/a0/4a/b7d4f62449d940ce43d4657322a14f5718815b648f9d2b0b23a195acb646/lightning-2.2.1-py3-none-any.whl#sha256=fec9b49d29a6019e8fe49e825082bab8d5ea3fde8e4b36dcf5c8896c2bdb86c3 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.1
Found link https://files.pythonhosted.org/packages/42/d9/01249106d73a273cee8017cf28fce9d25b625c2193f929bf43d33433664b/lightning-2.2.1.tar.gz#sha256=b3e46d596b32cafd1fb9b21fdba1b1767df97b1af5cc702693d1c51df60b19aa (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.1
Found link https://files.pythonhosted.org/packages/49/03/1325c91ec4824ede1102dd1ee240bceb8c5aa2b75c5bec83c59f0bb8da07/lightning-2.2.2-py3-none-any.whl#sha256=7292f9858fee48e4654bfa3e5770061328346aff0449c8e12e7aa24b72bb0e66 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.2
Found link https://files.pythonhosted.org/packages/1b/f0/d014541c60913ba4678cfc5618071cbf376aac5eac1ae9d130924cbac9eb/lightning-2.2.2.tar.gz#sha256=799e933bf51f3f10516b3f1acf3650e4bc063682eb5b5dc9dcbd1ebd38e03e3a (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.2
Found link https://files.pythonhosted.org/packages/23/ad/2c1146828cb0ace410f02861642b7f150236a08537d96fa95a4eafbd1bfb/lightning-2.2.3-py3-none-any.whl#sha256=a75b2dd0cd10870fbeb4818d642fdd146f4b351b7d4f4cbd3667acbe2a997806 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.3
Found link https://files.pythonhosted.org/packages/15/00/c482143f327d30dc7a6d2b0251f33605f5655985bfad4c1f0bdb1f32b435/lightning-2.2.3.tar.gz#sha256=9f208d57ad9c1ae40918136dbef673f02d8e9ab519d33237a6e74984bcd73d96 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.3
Found link https://files.pythonhosted.org/packages/7c/5e/d21fa170f971cba1700cb5bd695ea71da9dd4d1e85c7b080b68652ffdc5b/lightning-2.2.4-py3-none-any.whl#sha256=b44cb8692253f2719b2f84237e94ff84451fe219922c7f04447b52524471379e (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.4
Found link https://files.pythonhosted.org/packages/b1/99/916898b34e0b6f6c060b11ae4631e80e1ee7efaf7ece5b605985fabe09b4/lightning-2.2.4.tar.gz#sha256=4cc3fb3edf04fcd63c0ecf75087d2fa06163759fc8c1fc500b16404ac1854f77 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.4
Found link https://files.pythonhosted.org/packages/18/6f/1e9e09afbda8efb5edc947b15c620776b7ebe6adfdfcf34a7cc2daef45ca/lightning-2.2.5-py3-none-any.whl#sha256=3fd4d37c5f912b000b922f36d4c06818de42b78f85178c2ad3e35b8af3e9218a (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.5
Found link https://files.pythonhosted.org/packages/ff/94/75ca89a07efaa2f32c98ebbc467a46e7996b21b1247aa9643933844948cb/lightning-2.2.5.tar.gz#sha256=a6c31a2052fc30fee34aec7e31ea2a117a005d049c3593fc9cfb867a34f962bf (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.2.5
Found link https://files.pythonhosted.org/packages/0f/f5/01ea3bebb87974cf7e3ec8f26c31a81de06edd6246e7ca6dbbf9ab01c823/lightning-2.3.0.dev20240318-py3-none-any.whl#sha256=c22a6fc6c2b6245f0d498e56e1fe14c193e495d79b1c823222870e8741f8cf61 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240318
Found link https://files.pythonhosted.org/packages/a2/3c/9958a768c0c426249e2cedd0909504310a27fcc249adcf6655a1e3e6e1ec/lightning-2.3.0.dev20240318.tar.gz#sha256=0b9767d4f2b85306d41c62911d2c8a6c1e8ed6f9f02b5668208d46fb598f0898 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240318
Found link https://files.pythonhosted.org/packages/cd/8a/4497e46b0f7691ec15332a742ae95bcad9dcc9023379c69df910706cd7e0/lightning-2.3.0.dev20240324-py3-none-any.whl#sha256=a1d0516ed4f6ffd4cdb386276ad6fb1b8fcfc170b03166ae36d725fcc2b364f4 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240324
Found link https://files.pythonhosted.org/packages/6f/66/738ecfaaacb74d4e46a24d42a53866fae82291229443f782ffc40f2e352e/lightning-2.3.0.dev20240324.tar.gz#sha256=69bc7f9ee13028d8b3f5388a4938ce31f9cad6bed058a5b29611b96e1140d57f (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240324
Found link https://files.pythonhosted.org/packages/d7/ca/8413716f9fab68d7108330b028be40e9acf01b1479736fd36227e43363fa/lightning-2.3.0.dev20240328-py3-none-any.whl#sha256=9fef02d4ee208de6824d82ae3ebeabe9e86e8336cfdcdb2eaad82d02bda35946 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240328
Found link https://files.pythonhosted.org/packages/f4/7c/c5f2f01f752e08e351f58d23bbe2f764d7cc313e3970bc6907278ade6379/lightning-2.3.0.dev20240328.tar.gz#sha256=79392e7ed1caec71c25882d35708fb489faaa139aff844098670dcfb936ec987 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240328
Found link https://files.pythonhosted.org/packages/2c/9e/ad303ecb8aae1783aebd733c988814a2f2b59f4ed828f640abad5c70699e/lightning-2.3.0.dev20240331-py3-none-any.whl#sha256=b3a15afa7e3908518f529a922a7630a68faf726678018238df73957895189744 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240331
Found link https://files.pythonhosted.org/packages/09/a5/5ce93f622fbed41146fa9acf69499317d966d7c9b8fa6739f7db9fd540cc/lightning-2.3.0.dev20240331.tar.gz#sha256=27ad66852a041564c42991138c927f919869d12635d60a3a2c537ac5eb29d05e (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240331
Found link https://files.pythonhosted.org/packages/e4/fa/5bb1b72a1b6d7716fe711d7e79e298ab5139bcb71e7f942ee2b7180dc18a/lightning-2.3.0.dev20240407-py3-none-any.whl#sha256=27fa1f37a5ab12b917590f833baeea3e02c3a979f49f9a14bb35e2fd0ae29cfd (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240407
Found link https://files.pythonhosted.org/packages/1e/6c/60ee47aa230f132d7981bbf0e15b12169cd9064308a765f3eb68b2c46b02/lightning-2.3.0.dev20240407.tar.gz#sha256=6aab115c1c22a75d359f79db3457d7488682900aa03426a9534ef1a535195310 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240407
Found link https://files.pythonhosted.org/packages/19/a7/f72d9a5789fefdf27ac4f88974001eda32447495cfa9b4280635477b4a74/lightning-2.3.0.dev20240414-py3-none-any.whl#sha256=217c4e3c896e9477fef0dbb87d52dfe9e22c4316df798d09236d3b1443943c36 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240414
Found link https://files.pythonhosted.org/packages/7e/6b/9536c1d312e80f128d5707b1a4c3faf7f92b4de61a876661134f7d4e510e/lightning-2.3.0.dev20240414.tar.gz#sha256=b18c7de64d8f98e314627b32b9c05c87328c833ed654498b373db1eba82acf8e (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240414
Found link https://files.pythonhosted.org/packages/c7/2b/b7b635ae841445791d0009df2333e19e556e168f22581b3f5ec28052814a/lightning-2.3.0.dev20240421-py3-none-any.whl#sha256=18a31ce5fec10c11e73ebddb970aab4f47acf86e4ff187d1f85ae15f3be540ca (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240421
Found link https://files.pythonhosted.org/packages/7d/47/5b93128416f0fef3f0c8ad717e0bf4eeb5b83e7319dd525381133bfcb551/lightning-2.3.0.dev20240421.tar.gz#sha256=a803678ca35e24a9ec8b01f3c5ce7207be80adbf13775bc14cf8c4af7e7039d2 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240421
Found link https://files.pythonhosted.org/packages/7a/e8/b2b57335af0c08874557405edeca1491f063cbdfd6fe41f003f4eccebc2e/lightning-2.3.0.dev20240428-py3-none-any.whl#sha256=f27f2e7c88d6fb337b84319da2d8161b810df311ea8c186c11dfe6bca809a31e (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240428
Found link https://files.pythonhosted.org/packages/76/22/d7c402bfc4d8c32b31b18da7cf9983ff7617531ffa48bdd63c6073e01423/lightning-2.3.0.dev20240428.tar.gz#sha256=d23a94b314b510df40af9e68ba177a9d37ee163e8d6eb02a4e97c6abe0a90963 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240428
Found link https://files.pythonhosted.org/packages/39/73/06a5a9ceca14985ac3553cc7966e2d26e1cc95d17e0aac21786ded4dbd7b/lightning-2.3.0.dev20240505-py3-none-any.whl#sha256=cdf6042c342be0f99267dee27f2700702a53bf7b08cb6df6daae5094674f5ce6 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240505
Found link https://files.pythonhosted.org/packages/99/3f/f9347b94af6e84c6446c74ef0b34a65416e47137ff95d64b395e5abe1457/lightning-2.3.0.dev20240505.tar.gz#sha256=6f9b541d14e798db830aa8a0bb5940d758e26fa76b4a236d102012f92c2911cc (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240505
Found link https://files.pythonhosted.org/packages/cc/58/4c8d7f52d4fb5b4531ff46b286d98dff4c67868a8f2f51205f0dfcf59e93/lightning-2.3.0.dev20240519-py3-none-any.whl#sha256=8bfa50e4752e7f9677a29a9b7382c659c821838782009726dae10ad568438b69 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240519
Found link https://files.pythonhosted.org/packages/40/31/4c750dd40f7e923538f270afac190050310360f8baf8a3501e3a2fc598a8/lightning-2.3.0.dev20240519.tar.gz#sha256=b0530c8a04dc831303d7f9e42e2e5a0b0cfa030ba49d8828e0f14bd6ac1e6300 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240519
Found link https://files.pythonhosted.org/packages/80/29/e0218b0c777fbe2a6b2b28592a5d5e37d159d224b8b9f3701fd9710c82a6/lightning-2.3.0.dev20240526-py3-none-any.whl#sha256=61ef19875559863362d8c094e9fa5a1691f8b7b182716af2e5ff809e6e758d25 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240526
Found link https://files.pythonhosted.org/packages/d4/70/0df73dd1e03eeb8a6cbd79e52c4f7bddb02e6f97829f5eab945aaffbe7c7/lightning-2.3.0.dev20240526.tar.gz#sha256=04caa80b801f6bc880e39f29d99434c79dee1c17dbaf5c0df5753e9b13e57121 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240526
Found link https://files.pythonhosted.org/packages/58/53/28aa2f721e825f5c205ea46b84b4fd7fad1a836a94e822d3fc1e7663afe3/lightning-2.3.0.dev20240602-py3-none-any.whl#sha256=2c86a81e792d85116fe879e1777614b15a5598cffeeee99dd63e0641b3ea0550 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240602
Found link https://files.pythonhosted.org/packages/0a/34/09cf9e0e135eaf095290cf66022982727c68a871393b49422e966de4c6ab/lightning-2.3.0.dev20240602.tar.gz#sha256=dd48b99aa8af244de8eee1e402679e381941bb35562f32f0d6a8fc5fcbab7ea9 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240602
Found link https://files.pythonhosted.org/packages/e2/a3/2a0c2b145326cc1d3ec541ef17cda3ccbaa1ebee595344d7c5ce4332e417/lightning-2.3.0.dev20240609-py3-none-any.whl#sha256=15fb839cba66463239870bfba13b33b081b4b99930e79b0914cac20d4e9d6d42 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240609
Found link https://files.pythonhosted.org/packages/1e/36/43c6cac8639dba8fe3a9da996f4d00268075bd9c8e1a047b13aa6dbdd271/lightning-2.3.0.dev20240609.tar.gz#sha256=e3a3bd45058eede98202b52a13f339bf730ae3368b935eccad7e19a604ac5572 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240609
Found link https://files.pythonhosted.org/packages/09/32/09a2dd3b9f6079b531290c3f00623343d2a85df2616c460be45f42bf0c1f/lightning-2.3.0.dev20240616-py3-none-any.whl#sha256=2c0b0626e2c842d8a283a54007b8bdd3d53abd9ec162ca176c99281e73a7ee14 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240616
Found link https://files.pythonhosted.org/packages/7b/e7/c112ef14578979cc06bb7ba1804461364b7f8761d26f307334cd6ed19a71/lightning-2.3.0.dev20240616.tar.gz#sha256=734fe1a2698f952da12dc7afc2e2de87b263f82491ac0179e05dd12c5087d4da (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240616
Found link https://files.pythonhosted.org/packages/f1/97/b1d742e8dd1d0d6830eb83bbfd4ecf6099822fa53f1d44e4fef007714f5b/lightning-2.3.0.dev20240623-py3-none-any.whl#sha256=7941dce22e9e6890df576120b61726541a87b66987a1fd6fcb800b6a9a303f70 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240623
Found link https://files.pythonhosted.org/packages/67/4d/9a456b49c2f5d7c507cb5760ef3baaef5e48f06b7b43f45cb0c12b22cd5d/lightning-2.3.0.dev20240623.tar.gz#sha256=41fe8518cdb9ff3e72a9b85c644784a14e0c025156bf26244fcf88ce73b9e4a2 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0.dev20240623
Found link https://files.pythonhosted.org/packages/3c/d3/e3cf20afdc631c896d4861dd803ff39b91c392ae56ed402914bbaac77628/lightning-2.3.0-py3-none-any.whl#sha256=ed66c2053be1295c8452b996b719badf5a26a0652607c121103dfdd5d2dccfae (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0
Found link https://files.pythonhosted.org/packages/b7/c3/d96ae75ec3d98350b45a460655354e370a0154f7aa677c84dc34a6a96e3f/lightning-2.3.0.tar.gz#sha256=4bb4d6e3650d2d5f544ad60853a22efc4e164aa71b9596d13f0454b29df05130 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.0
Found link https://files.pythonhosted.org/packages/ca/68/e9a6b9a158c0f49082735f7d8eaef9b4b0ef87a39ea696c8408fce4c749e/lightning-2.3.1-py3-none-any.whl#sha256=9325b79b52db79e86bd337ef6cd5763e37cfb93e26677199e529694e65b38d57 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.1
Found link https://files.pythonhosted.org/packages/45/5e/442064b1922605596e76c51d0c7b40e25ac52b86aeb6868a1c47141caa7c/lightning-2.3.1.tar.gz#sha256=29cf87270a1779984d3614f7f748af57e3695396a25e814119840894505c334c (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.1
Found link https://files.pythonhosted.org/packages/43/ae/4e4ee57c297c22157623f4681819ec72d5cb979f0c9be5ae24ba6e773732/lightning-2.3.2-py3-none-any.whl#sha256=543e035389fa18bc3309ed508116f316ff738149d91b9ae4cea8e1ca1b85df7a (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.2
Found link https://files.pythonhosted.org/packages/3f/65/6e2850dc5bff813214c149b624f472353eb94c7350090bf20fb9d7eda6e7/lightning-2.3.2.tar.gz#sha256=6d02862e7e8c9e6903c06314296d0950e677f7e67ad615c3262fe7c73d95f4b8 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.2
Found link https://files.pythonhosted.org/packages/8c/31/bb00abd336f2e635d8a49ea9e80a82981e364d6cd91738aeeef99ab2ed0a/lightning-2.3.3-py3-none-any.whl#sha256=5b4950f20b5117f30aad7820709cfa56669567cf4ded93df502b3dee443a6a5d (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.3
Found link https://files.pythonhosted.org/packages/83/a9/dddaad0bc8b93aa9eec78033ab0d241058f137380483b4142d9de2ae7eea/lightning-2.3.3.tar.gz#sha256=7f454711895c1c6e455766f01fa39522e25e5ab54c15c5e5fbad342fa92bc93c (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.3.3
Found link https://files.pythonhosted.org/packages/3c/8c/48925f06779ae8f1f2e6cd95b846362c7489437369405f319414c74b6c17/lightning-2.4.0.dev20240630-py3-none-any.whl#sha256=f622370e751c5e687a4d69b4e522cf269c7f86b22c684e1c55e50e471ab01093 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.4.0.dev20240630
Found link https://files.pythonhosted.org/packages/c7/0c/14cbbb17c35fe0b855f0d548c50fcbedca5631e5c8ca4c47dd927c943346/lightning-2.4.0.dev20240630.tar.gz#sha256=7236d412e7d9b366818fc291ced787e30a47a3bfd3ae650e899133b67d78fd15 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.4.0.dev20240630
Found link https://files.pythonhosted.org/packages/25/cf/88a72099ae2135332699de78ae4f8332ea4317d85930b039ea86fb0c6501/lightning-2.4.0.dev20240707-py3-none-any.whl#sha256=acdb42877982438d4cd4fd4bf859e431d4cff54363c6f1663001d2f55c2752db (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.4.0.dev20240707
Found link https://files.pythonhosted.org/packages/c3/42/b0eb5007c44e9d85a4802a0b330371b5cb43a2a3420c587892667d165d09/lightning-2.4.0.dev20240707.tar.gz#sha256=1d1989eb50e15b399b9d5c172de7d015da8cdf3732222c443e1e16c956b941b2 (from https://pypi.org/simple/lightning/) (requires-python:>=3.8), version: 2.4.0.dev20240707
Found link https://files.pythonhosted.org/packages/11/f1/809c47b0ae290ca1cb1d478b750db2dc31fff3e60a819e99ae79cd9dd86a/lightning-2.4.0.dev20240714-py3-none-any.whl#sha256=160caed4b5f87525781745c65f0c0ce31e7a643abd1e2875598f22b4395aa217 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240714
Found link https://files.pythonhosted.org/packages/8c/de/d8a9cf03d211cc7503db8bcef602a8efd85234e91b9b56927ac64fcca0cf/lightning-2.4.0.dev20240714.tar.gz#sha256=6d094bcc47d49c78fa49f2418071ecd942adb0c61962706e1034a9010c767d84 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240714
Found link https://files.pythonhosted.org/packages/07/62/429b20a4b0b2a4f182d6c504861d7ef76b7180506fff079081e8f07fd8f7/lightning-2.4.0.dev20240721-py3-none-any.whl#sha256=c324f2be57a2b1c787d763cfe76938949541d5b0105e2cd7b9fa2a9492c151eb (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240721
Found link https://files.pythonhosted.org/packages/b8/fe/42c800d3be8b5ed1db2001df14e1a526bb691be16664a83518bea133216e/lightning-2.4.0.dev20240721.tar.gz#sha256=7929e42e2b7744cdecabe21dbf2ef8557bd9d312771c3452624d5145c4287cae (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240721
Found link https://files.pythonhosted.org/packages/d0/0c/385fce02eacf44d87a64cf79dd74a9ec87ccb930a20f947738dd22e200f7/lightning-2.4.0.dev20240728-py3-none-any.whl#sha256=4d95c6b2d40d0836a84b0205d2cdd41109754cc0263cca5318be202866d84003 (from https://pypi.org/simple/lightning/) (requires-python:>=3.9), version: 2.4.0.dev20240728
